"data_description.id","data_description.name","data_description.description","data_description.access_date","data_description.temporal_start","data_description.temporal_end","data_description.contact_id","data_description.url","data_description.identifiant","data_description.availability","data_description.citation","data_description.note"
"0014","Zones inondables BDZI","Base de données des zones à risque d'inondation (BDZI)","2021-06-14",2018,2020,"0015","https://www.donneesquebec.ca/recherche/fr/dataset/3ac8ddff-fe0a-4a7a-8393-d5938e8f35e5","3ac8ddff-fe0a-4a7a-8393-d5938e8f35e5","open access","Ministère de l’Environnement et de la Lutte contre les changements climatiques (2020) Base de données des zones à risque d'inondation (BDZI) url: https://www.donneesquebec.ca/recherche/fr/dataset/3ac8ddff-fe0a-4a7a-8393-d5938e8f35e5","La base de données sur les zones inondables (BDZI) a été produite à partir de données de sources (DGN, GéoTIFF, fichiers de formes, fichiers ArcInfo) et de structurations diverses (PDCC, BDSA, etc.). Malgré tout les efforts investis afin d'harmoniser les produits, certaines divergences avec les produits originaux pourraient se produire. Dans ces cas, il est important de se référer à la cartographie originale du CEHQ. Cette base de données se veut consultative, l’utilisateur y retrouvera les liens afin d’identifier les données d’origine tel les PDF, les cartes papier officielles et les rapports disponibles via le CEHQ. À noter que les données d’archives n’ont pas été intégrées (les cartes inactives au moment de la numérisation et de la structuration ne font pas partie de la BDZI). L’utilisateur est invité à communiquer avec le CEH pour la consultation de ces données historiques. Prendre également note que certaines cartographies en cours d’élaboration, en révision ou en litige ne seront intégrées à la BDZI que lorsque le CEHQ l’autorisera. Enfin, il est à noter que la présente base de données n’intègre pas les données relatives au niveau de conséquences contenu dans les plans de mesures d’urgence en cas de rupture de barrage."
"0015","Ancrages","Distribution des sites d'ancrages de SIGTM-INNAV dans l'Est du Canada","2020-07-29",2019,2019,"0016",NA,NA,"data sharing agreement","Garde Côtière Canadienne (2019) Distribution des sites d'ancrages de SIGTM-INNAV dans l'Est du Canada. url: https://www.innav.gc.ca/home.aspx",NA
"0015","Ancrages","Distribution des sites d'ancrages de SIGTM-INNAV dans l'Est du Canada","2020-07-29",2019,2019,"0017",NA,NA,"data sharing agreement","Garde Côtière Canadienne (2019) Distribution des sites d'ancrages de SIGTM-INNAV dans l'Est du Canada. url: https://www.innav.gc.ca/home.aspx",NA
"0016","Déversements accidentels","Distribution des sites de déversements accidentels répertoriés dans le Saint-Laurent","2021-02-23",2016,2020,"0018",NA,NA,"available","Garde côtière canadienne, Direction des Interventions, Intervention environnementale, région du Centre. Base de données SGI-WEB -2007-2020.",NA
"0017","Caractérisation des berges","Caractérisation des berges de la partie fluviale du Saint-Laurent et analyse de l'évolution des facteurs hydro-climatiques influençant les aléas d'érosion et d'inondation","2021-06-14",2013,2020,"0019","https://www.donneesquebec.ca/recherche/dataset/caracterisation-des-berges-et-analyse-de-l-evolution-des-facteurs-hydro-climatiques","8301c7ed-6b27-4319-9150-435246634b90","open access","Bernier, J.-F., Chassiot, L., Ouellet, C. et Lajeunesse, P. 2020. Caractérisation des berges de la partie fluviale du Saint-Laurent. Laboratoire de géosciences marines, Département de Géographie, Université Laval, Rapport soumis au Ministère de l’Environnement et de la Lutte contre les changements climatiques. 120 pp + annexes",NA
"0017","Caractérisation des berges","Caractérisation des berges de la partie fluviale du Saint-Laurent et analyse de l'évolution des facteurs hydro-climatiques influençant les aléas d'érosion et d'inondation","2021-06-14",2013,2020,"0020","https://www.donneesquebec.ca/recherche/dataset/caracterisation-des-berges-et-analyse-de-l-evolution-des-facteurs-hydro-climatiques","8301c7ed-6b27-4319-9150-435246634b90","open access","Bernier, J.-F., Chassiot, L., Ouellet, C. et Lajeunesse, P. 2020. Caractérisation des berges de la partie fluviale du Saint-Laurent. Laboratoire de géosciences marines, Département de Géographie, Université Laval, Rapport soumis au Ministère de l’Environnement et de la Lutte contre les changements climatiques. 120 pp + annexes",NA
"0018","Chenal de navigation et dragage","Chenal de navigation entretenu par des activités de dragage au sein du Saint-Laurent et localisation des sites de dépôts utilisés","2021-05-13",NA,NA,"0021",NA,NA,"available","Garde Côtières Canadienne (2021) Programme de gestion des voies navigables de la Garde Côtière Canadienne.",NA
"0018","Chenal de navigation et dragage","Chenal de navigation entretenu par des activités de dragage au sein du Saint-Laurent et localisation des sites de dépôts utilisés","2021-05-13",NA,NA,"0022",NA,NA,"available","Garde Côtières Canadienne (2021) Programme de gestion des voies navigables de la Garde Côtière Canadienne.",NA
"0019","Sites de dragage et de dépôt","Bilan des activités de dragage dans l'estuaire du Saint-Laurent","2020-11-02",NA,NA,"0023",NA,NA,"available","ECCC 2020. Bilan des activités de dragage dans l’Estuaire du Saint-Laurent de 2009 à 2016. Document de travail.",NA
"0019","Sites de dragage et de dépôt","Bilan des activités de dragage dans l'estuaire du Saint-Laurent","2020-11-02",NA,NA,"0023",NA,NA,"available","Transport Québec 2016. Compilation des dragages dans l’ensemble du Saint-Laurent entre 2001 et 2016. Document de travail.",NA
